"","camp.name","lat","long","sample.dates"
"496","Rainbow Beach, Inskip Peninsula",-25.8172,153.07,10
"497","Rainbow Beach, Seary's Creek",-25.97631,153.06869,3
"498","Raleigh (McGearys Island)",-30.459,153.003,20
"499","Ramornie State Forest",-29.796692501,152.644103197,3
"500","Rathdowney, John Street",-28.2149,152.8665,7
"501","Raymond Terrace",-32.759535,151.752271,23
"502","Red Hill",-31.288605535,152.77068779,16
"503","Redbank (Pan Pacific Peace Garden)",-27.599624,152.880163,40
"504","Redbank Plains, Phillip Street",-27.65083,152.856686,10
"505","Redcliffe Botanic Gardens",-27.23145,153.098752,87
"506","Redcliffevale",-21.23933,148.0915,1
"507","Redland Bay, Junee Street Wetlands",-27.642088,153.308533,70
"508","Redland Bay, Orchard Beach Wetlands (The Boulevard",-27.624741,153.310132,74
"509","Redland Bay, Pitt St",-27.616585,153.303781,77
"510","Redland Bay, Weinam Creek Wetlands (Moores Rd)",-27.620871,153.306778,75
"511","Regents Park - Bennets Drive",-27.670041,153.048139,66
"512","Regents Park, Emerald Drive",-27.680013,153.036987,45
"513","Richmond Hill, Bangalow Rd, Boatharbour Nature Reserve",-28.779990278,153.33242335,7
"514","Ringtail Creek, Tronson Road",-26.3279,152.9759,23
"515","Riverhills, Zambesi Street",-27.557355,152.9076166,1
"516","Robina, Kiralee Dr",-28.062892,153.411992,42
"517","Robina, Palmer Gold Coast Golf Course",-28.073239,153.400072,10
"518","Rockhampton, Waste and Recycling",-23.37659,150.535874,1
"519","Roma, Bungil Creek",-26.560163,148.802898,8
"520","Ropes Creek",-33.778232,150.805889,18
"521","Runaway Bay, Godlonton Reserve",-27.922301,153.398041,24
"522","Russell Island",-27.7037,153.3888,24
"523","Russell Island, Douglas Street",-27.647805,153.378891,10
"524","Samford, Days Road",-27.3761,152.8405,88
"525","Sandgate, Curlew Park",-27.3231,153.0687,94
"526","Sandon",-29.665337978,153.317652447,8
"527","Sandstone Point, Bestman Rd",-27.0804,153.1279,35
"528","Sandy Beach",-30.151243461,153.19450961,3
"529","Scarborough, Sunnyside Rd",-27.202885,153.102829,85
"530","Schnapper Island",-32.703970347,152.002489542,7
"531","Scone",-32.052201,150.859396,2
"532","Sea Acres",-31.462728244,152.93042745,7
"533","Seaforth",-20.9056,148.9736,1
"534","Shellharbour, Blackbutt Reserve",-34.5712,150.8506,24
"535","Singleton (Lamb Valley)",-32.5347,151.4285,1
"536","Singleton, Burdekin Park",-32.563895971,151.175904848,19
"537","Singleton, Cranky Corner",-32.552459327,151.411731661,5
"538","Slacks Creek, Meakin Park",-27.6402,153.1373,61
"539","Smiths Lake",-32.384924713,152.502713804,17
"540","South Molle Island",-20.26421,148.83704,2
"541","Southport Golf Club",-27.9951,153.4134,63
"542","Southport, Akes Avenue,",-27.9797,153.4136,92
"543","Southport, Loders Creek",-27.9581,153.4033,74
"544","Springbrook N.P, Natural Bridge",-28.217365,153.276701,4
"545","Springwood, Parfrey Road",-27.609978,153.136293,37
"546","St George",-28.025529,148.589506,4
"547","Stafford, Sparkes Hill, Clover Street",-27.412,152.9992,74
"548","Stanthorpe (Gleason Park - Quart Pot Ck)",-28.651918,151.931087,6
"549","Stockrington, Black Hill",-32.850018534,151.588052366,7
"550","Strathpine, Pine Rivers Park, Gympie Road",-27.311131,152.994339,26
"551","Stroud",-32.405805733,151.959633996,5
"552","Suffolk Park",-28.6876,153.603,21
"553","Sunnybank (Les Atkinson Park)",-27.582594,153.052372,53
"554","Sunshine Acres, Black Swamp Creek",-25.3749,152.7692,62
"555","Surat",-27.150293,149.069653,3
"556","Surfers Paradise, Girung Island",-28.009264,153.419293,25
"557","Surfers Paradise, Macintosh Island",-27.984243,153.427208,29
"558","Surfers Paradise, Remembrance Drive",-28.007941,153.427063,15
"559","Sydney Botanic Gardens",-33.864519069,151.216537336,16
"560","Tallebudgera Creek",-28.1144,153.4448,34
"561","Tamboi",-32.5537,152.2949,1
"562","Tamborine NP (Joalah Sec)",-27.9237,153.1935,44
"563","Tamworth, Gipps Street",-31.095317361,150.928881852,8
"564","Tamworth, King George Avenue",-31.1016,150.94,25
"565","Tarcutta",-35.2792,147.7316,2
"566","Taree, Coocumbac Island",-31.91931265,152.456843292,21
"567","Telegraph Point, Maria River",-31.3131,152.8331,5
"568","Tenambit",-32.7402,151.6047,8
"569","The Branch",-32.511329852,152.053593741,3
"570","The Gap, Riaweena St",-27.444316,152.941897,32
"571","The Gap, Waterworks Road",-27.447086,152.95105,15
"572","The Palmetum",-19.311081,146.764228,2
"573","The Palms NP, Cooyar",-26.93452,151.87859,25
"574","Theodore",-24.950733,150.076493,2
"575","Thora (Hobarts Bridge)",-30.432,152.722,22
"576","Thornlands, Lotus Court",-27.559103,153.26793,3
"577","Tin Can Bay, Dinnies Ck",-25.840663,153.014231,4
"578","Tin Can Bay, Snapper Point",-25.9175,152.9926,53
"579","Tinana, Franklins Close",-25.5404,152.6789,66
"580","Tocal",-32.6179,151.5926,25
"581","Tolga Scrub",-17.23752,145.47961,1
"582","Tomago, Fullerton Cove",-32.848769842,151.768542731,4
"583","Tomerong",-35.055528865,150.562471756,1
"584","Toogoom, Shellcot Street",-25.255865,152.69216,29
"585","Toormina",-30.349375044,153.09196728,21
"586","Toowong Perrin Park, Josling St",-27.490983,152.992867,33
"587","Toowoomba (Japanese Gardens/University)",-27.60086506,151.9314968,17
"588","Toowoomba (Redwood Park)",-27.56332453,151.9972237,7
"589","Toowoomba, Spring Street",-27.601012,151.942978,43
"590","Tregeagle, Mollys Grass Rd",-28.859701515,153.36537984,3
"591","Tuckean",-28.986944318,153.414786107,3
"592","Tumbulgum, Stotts Island",-28.270898997,153.495577336,2
"593","Tumut River Island",-35.3008,148.2302,19
"594","Turkey Beach",-24.086,151.643,2
"595","Tuross, Foam st",-36.0454,150.1274,4
"596","Tweed Heads, Big Island",-28.207001246,153.510468076,24
"597","Tweed Heads, Caddy's Island",-28.189760634,153.516679446,6
"598","Tweed Heads, Davies Island",-28.196573328,153.51261779,6
"599","Tweed Heads, Oxley Cove",-28.230989956,153.545843951,18
"600","Tweed Heads, The Anchorage",-28.1888,153.5343,10
"601","Tyalgum",-28.3601,153.207,20
"602","Tyalgum Creek",-28.3536,153.205,11
"603","Uki",-28.41342638,153.333793185,20
"604","Umina Beach",-33.5344,151.3058,6
"605","Underwood, Nevilles St",-27.617231,153.114545,1
"606","Undulluh, Homestead Drive (Flagstone)",-27.814703,152.963108,17
"607","Upper Coomera, Heathwood Drive",-27.870743,153.311378,26
"608","Upper Rocky Creek, Murphys Creek",-27.46163,152.05932,7
"609","Urunga",-30.493843247,153.017543314,22
"610","Urunga (Yellow Rock)",-30.486,153.018,18
"611","Victoria Point, Marianne St/Egret Drive.",-27.58006,153.30442,52
"612","Vines Creek",-21.1137,149.1816,17
"613","Wagga Wagga",-35.1175,147.38944,11
"614","Walkerston",-21.1606,149.0621,14
"615","Wallaga Lake",-36.3686,150.0721,1
"616","Wallaroo National Park, Italia Road",-32.660835234,151.805217013,10
"617","Walloon, Poplar Street Reserve",-27.6033,152.6728,18
"618","Wandandian, Bewong Creek",-35.070053061,150.526519018,16
"619","Wardell, Goat Island",-28.989597057,153.457574892,1
"620","Wardell, Meerschaum Rd",-28.933760505,153.433083603,3
"621","Warrego",-26.3597,146.2771,1
"622","Warriewood",-33.694814,151.295003,26
"623","Warwick - Dragon Street",-28.208062,152.029633,10
"624","Warwick, Grafton Street",-28.211456,152.026038,22
"625","Warwick, Rockland Rd",-28.267694,151.857025,4
"626","Watalgan SF, Arthur's Ck Rd",-24.69421,151.99485,2
"627","Watanobbi",-33.26869,151.416128,20
"628","Wattamolla",-34.711520602,150.646098798,2
"629","Wellington (Bell River)",-32.55,148.936,23
"630","Wellington Island, Macquarie River",-32.542952192,148.92992592,18
"631","Wellington Point, Crossley Drive",-27.495215,153.235459,35
"632","Wellington Point, Oconnell Parade",-27.483737,153.239401,2
"633","West Dapto",-34.4711,150.7971,13
"634","Westwood, Capricornia Highway",-23.62135,150.15571,24
"635","Wetherill Pk",-33.835297,150.914861,21
"636","Weyba Creek",-26.407034,153.076583,38
"637","Whiporie",-29.281759041,153.018526559,2
"638","Whiporie (2002)",-29.262554402,153.047806746,2
"639","Willowbank",-27.657158,152.689539,31
"640","Windsor, Enoggera Creek",-27.437646,153.037633,28
"641","Wingham Brush",-31.869635527,152.381091865,25
"642","Withcott",-27.52572739,151.9713699,7
"643","Wolli Creek",-33.930418,151.135204,26
"644","Wollongong, Figtree",-34.43116,150.866994,26
"645","Woocoo NP, Aramara",-25.63721563,152.3299461,84
"646","Woodburn",-29.097927452,153.35062198,12
"647","Woodend",-27.6031,152.7485,98
"648","Woodford",-26.95031,152.7763,51
"649","Woolgoolga Lake",-30.10387886,153.197644674,24
"650","Woolgoolga, Bark Hut Road",-30.092527066,153.118690416,7
"651","Wooli River",-29.859793161,153.21376928,3
"652","Wooli Town",-29.858431165,153.263023456,4
"653","Woolomin",-31.305502664,151.148329337,7
"654","Woombah, Esk River",-29.355931227,153.319056645,8
"655","Woonona",-34.334089007,150.897353535,6
"656","Wootton",-32.295770979,152.382912747,7
"657","Worongary, Worongary Road",-28.0619,153.3432,39
"658","Wowan",-23.910522,150.192726,9
"659","Woywoy, Everglades",-33.5014,151.3141,4
"660","Wynnum Creek",-27.437798,153.172534,39
"661","Wynnum North, Meilandt Street",-27.433756,153.156975,35
"662","Yaegl Nature Reserve",-29.452943931,153.22572904,3
"663","Yamanto",-27.651449,152.755601,61
"664","Yamba (Fishers Lane Island)",-29.3683,153.2725,15
"665","Yamba (Warregah Island)",-29.3663,153.2455,17
"666","Yamba (Woolbin Island)",-29.3664,153.27,12
"667","Yamba Shores",-29.4235,153.3326,21
"668","Yamba, Sleeper Island",-29.410562158,153.325549215,7
"669","Yamba, Thorny Island",-29.418579599,153.313008553,7
"670","Yamba, Whyna Island",-29.428290135,153.313296064,17
"671","Yarramundi",-33.621224049,150.692431057,20
"672","Yarrowyck",-30.465036817,151.324038812,6
"673","Yass",-34.8404,148.9094,1
"674","Yatteyattah",-35.256751572,150.419660059,22
"675","Yeppoon, Ross Creek",-23.135065,150.746748,14
"676","Yetman",-28.9013,150.78,1
"677","Young",-34.31917,148.30015,4
"678","Bacchus Marsh, Long Forest",-37.64383,144.49587,1
"679","Bairnsdale",-37.82021,147.62255,1
"680","Bendigo, Rosalind Park",-36.75669,144.27915,1
"681","Buchan, Buchan River",-37.4949,148.1716,1
"682","Cann River",-37.56433,149.15086,1
"683","Croajingolong National Park, Dowell Creek",-37.46779,149.80163,1
"684","Doveton",-37.97778,145.23583,1
"685","Geelong, Eastern Park",-38.15004,144.37925,1
"686","HMAS Cerberus",-38.36723,145.19111,1
"687","Kalimna, Seaview Parade",-37.87738,147.97744,1
"688","Karbethong",-37.54089,149.74377,1
"689","Kyabram Fauna Park",-36.32472,145.04938,1
"690","Maffra, Tinamba Rd",-37.96519,146.964,1
"691","Melbourne Botanic Gardens",-37.83092,144.98021,1
"692","Murrungowar, Palms Track",-37.74664,148.6458,1
"693","Murrungowar, Swans Track",-37.73205,148.68085,1
"694","Nathalia",-36.10602,145.20315,1
"695","Numurkah",-36.09681,145.4402,1
"696","Orbost, Newmerella",-37.733,148.40615,1
"697","Sale",-38.1122,147.07088,1
"698","Tatura",-36.4309,145.229,1
"699","Traralgon, Victory Park",-38.19547,146.54434,1
"700","Upper Maffra West",-37.90706,146.83407,1
"701","Warrnambool",-38.3739,142.48493,1
"702","Werribee Park",-37.93107,144.66996,1
"703","Wodonga",-36.10691,146.90521,1
"704","Woodside, Bruthen Cresent",-38.5248,146.8721,1
"705","Yarra Bend",-37.79406,145.017,1
